Date,Floor,Consumption_kWh
2025-08-01,Floor 1,129.01
2025-08-01,Floor 2,150.53
2025-08-01,Floor 3,170.3
2025-08-02,Floor 1,131.21
2025-08-02,Floor 2,135.38
2025-08-02,Floor 3,153.56
2025-08-03,Floor 1,114.35
2025-08-03,Floor 2,137.52
2025-08-03,Floor 3,172.86
2025-08-04,Floor 1,117.63
2025-08-04,Floor 2,136.98
2025-08-04,Floor 3,157.16
2025-08-05,Floor 1,123.84
2025-08-05,Floor 2,155.19
2025-08-05,Floor 3,155.53
2025-08-06,Floor 1,127.05
2025-08-06,Floor 2,152.88
2025-08-06,Floor 3,188.66
2025-08-07,Floor 1,137.78
2025-08-07,Floor 2,146.5
2025-08-07,Floor 3,170.91
2025-08-08,Floor 1,108.68
2025-08-08,Floor 2,158.27
2025-08-08,Floor 3,153.63
2025-08-09,Floor 1,106.56
2025-08-09,Floor 2,143.01
2025-08-09,Floor 3,153.48
2025-08-10,Floor 1,112.8
2025-08-10,Floor 2,146.3
2025-08-10,Floor 3,165.31
2025-08-11,Floor 1,113.75
2025-08-11,Floor 2,133.02
2025-08-11,Floor 3,154.7
2025-08-12,Floor 1,130.26
2025-08-12,Floor 2,158.56
2025-08-12,Floor 3,143.52
2025-08-13,Floor 1,107.66
2025-08-13,Floor 2,134.81
2025-08-13,Floor 3,156.53
2025-08-14,Floor 1,122.59
2025-08-14,Floor 2,129.99
2025-08-14,Floor 3,177.75
2025-08-15,Floor 1,141.07
2025-08-15,Floor 2,141.47
2025-08-15,Floor 3,161.78
2025-08-16,Floor 1,133.62
2025-08-16,Floor 2,131.53
2025-08-16,Floor 3,164.79
2025-08-17,Floor 1,99.68
2025-08-17,Floor 2,130.28
2025-08-17,Floor 3,150.68
2025-08-18,Floor 1,98.63
2025-08-18,Floor 2,152.79
2025-08-18,Floor 3,158.94
2025-08-19,Floor 1,120.81
2025-08-19,Floor 2,143.02
2025-08-19,Floor 3,159.39
2025-08-20,Floor 1,105.39
2025-08-20,Floor 2,141.45
2025-08-20,Floor 3,147.08
2025-08-21,Floor 1,138.69
2025-08-21,Floor 2,138.92
2025-08-21,Floor 3,152.1
2025-08-22,Floor 1,106.87
2025-08-22,Floor 2,136.71
2025-08-22,Floor 3,162.29
2025-08-23,Floor 1,129.54
2025-08-23,Floor 2,147.6
2025-08-23,Floor 3,169.11
2025-08-24,Floor 1,140.55
2025-08-24,Floor 2,121.55
2025-08-24,Floor 3,136.65
2025-08-25,Floor 1,113.68
2025-08-25,Floor 2,146.72
